SQL
UPDATE DOKSTAMM SET DO_FSTL2='12/7216-01.7037' WHERE DO_IDNR =445962
UPDATE DOKSTAMM SET DO_FSTL2='12/7216-01.7037' WHERE DO_IDNR =445963
UPDATE DOKSTAMM SET DO_FSTL2='12/7221-01.7037' WHERE DO_IDNR =445966
UPDATE DOKSTAMM SET DO_FSTL2='12/7221-02.7037' WHERE DO_IDNR =445967
UPDATE DOKSTAMM SET DO_FSTL2='12/7222-01.7037' WHERE DO_IDNR =445968
UPDATE DOKSTAMM SET DO_FSTL2='12/7223-01.7037' WHERE DO_IDNR =445969
UPDATE DOKSTAMM SET DO_FSTL2='12/7223-02.7037' WHERE DO_IDNR =445970
UPDATE DOKSTAMM SET DO_FSTL2='12/7224-01.7037' WHERE DO_IDNR =445971
UPDATE DOKSTAMM SET DO_FSTL2='12/7309-01.3011' WHERE DO_IDNR =445992
UPDATE DOKSTAMM SET DO_FSTL2='12/7325-01.6009' WHERE DO_IDNR =445997
UPDATE DOKSTAMM SET DO_FSTL2='12/7326-01.6009' WHERE DO_IDNR =445998
UPDATE DOKSTAMM SET DO_FSTL2='12/7326-02.6009' WHERE DO_IDNR =445999
UPDATE DOKSTAMM SET DO_FSTL2='12/7327-01.6009' WHERE DO_IDNR =446000
UPDATE DOKSTAMM SET DO_FSTL2='12/7369-01.3002' WHERE DO_IDNR =446021
UPDATE DOKSTAMM SET DO_FSTL2='12/7424-02.1004' WHERE DO_IDNR =446099
UPDATE DOKSTAMM SET DO_FSTL2='12/7424-03.1014' WHERE DO_IDNR =446100
UPDATE DOKSTAMM SET DO_FSTL2='12/7425-01.1004' WHERE DO_IDNR =446101
UPDATE DOKSTAMM SET DO_FSTL2='12/7425-02.1014' WHERE DO_IDNR =446102
UPDATE DOKSTAMM SET DO_FSTL2='12/7430-01.7012' WHERE DO_IDNR =446111
UPDATE DOKSTAMM SET DO_FSTL2='12/7430-02.7012' WHERE DO_IDNR =446112
UPDATE DOKSTAMM SET DO_FSTL2='12/7430-05.7016' WHERE DO_IDNR =446115
UPDATE DOKSTAMM SET DO_FSTL2='12/7431-01.5002' WHERE DO_IDNR =446117
UPDATE DOKSTAMM SET DO_FSTL2='12/7431-01.7016' WHERE DO_IDNR =446117
UPDATE DOKSTAMM SET DO_FSTL2='12/7431-01.7024' WHERE DO_IDNR =446117
UPDATE DOKSTAMM SET DO_FSTL2='12/7431-01.8019' WHERE DO_IDNR =446117
UPDATE DOKSTAMM SET DO_FSTL2='12/7431-01.9006' WHERE DO_IDNR =446117
UPDATE DOKSTAMM SET DO_FSTL2='12/7431-02.5002' WHERE DO_IDNR =446118
UPDATE DOKSTAMM SET DO_FSTL2='12/7431-02.7016' WHERE DO_IDNR =446118
UPDATE DOKSTAMM SET DO_FSTL2='12/7431-02.7024' WHERE DO_IDNR =446118
UPDATE DOKSTAMM SET DO_FSTL2='12/7431-02.8019' WHERE DO_IDNR =446118
UPDATE DOKSTAMM SET DO_FSTL2='12/7431-02.9006' WHERE DO_IDNR =446118
UPDATE DOKSTAMM SET DO_FSTL2='12/7431-03.7000' WHERE DO_IDNR =446119
UPDATE DOKSTAMM SET DO_FSTL2='12/7431-03.7016' WHERE DO_IDNR =446119
UPDATE DOKSTAMM SET DO_FSTL2='12/7431-03.7037' WHERE DO_IDNR =446119
UPDATE DOKSTAMM SET DO_FSTL2='12/7431-03.9005' WHERE DO_IDNR =446119
UPDATE DOKSTAMM SET DO_FSTL2='12/7432-01.7016' WHERE DO_IDNR =446120
UPDATE DOKSTAMM SET DO_FSTL2='12/7432-02.7016' WHERE DO_IDNR =446121
UPDATE DOKSTAMM SET DO_FSTL2='12/7435-01.7016' WHERE DO_IDNR =446124
UPDATE DOKSTAMM SET DO_FSTL2='12/7437-01.7012' WHERE DO_IDNR =446126
UPDATE DOKSTAMM SET DO_FSTL2='12/7437-02.7016' WHERE DO_IDNR =446127
UPDATE DOKSTAMM SET DO_FSTL2='12/7439-01.7012' WHERE DO_IDNR =446128
UPDATE DOKSTAMM SET DO_FSTL2='12/7439-01.7016' WHERE DO_IDNR =446128
UPDATE DOKSTAMM SET DO_FSTL2='12/7439-02.7012' WHERE DO_IDNR =446129
UPDATE DOKSTAMM SET DO_FSTL2='12/7441-01.1004' WHERE DO_IDNR =446131
UPDATE DOKSTAMM SET DO_FSTL2='12/7441-02.1014' WHERE DO_IDNR =446132
UPDATE DOKSTAMM SET DO_FSTL2='12/7442-01.7012' WHERE DO_IDNR =446133
UPDATE DOKSTAMM SET DO_FSTL2='12/7442-01.7016' WHERE DO_IDNR =446133
UPDATE DOKSTAMM SET DO_FSTL2='12/7513-01.6008' WHERE DO_IDNR =446192
UPDATE DOKSTAMM SET DO_FSTL2='12/7596-01.2008' WHERE DO_IDNR =446206
UPDATE DOKSTAMM SET DO_FSTL2='12/7596-01.3009' WHERE DO_IDNR =446206
UPDATE DOKSTAMM SET DO_FSTL2='12/7596-01.3011' WHERE DO_IDNR =446206
UPDATE DOKSTAMM SET DO_FSTL2='12/7596-01.9010' WHERE DO_IDNR =446206
UPDATE DOKSTAMM SET DO_FSTL2='12/7688-01.9010' WHERE DO_IDNR =446242
UPDATE DOKSTAMM SET DO_FSTL2='12/7689-01.6008' WHERE DO_IDNR =446243
UPDATE DOKSTAMM SET DO_FSTL2='12/7690-01.9010' WHERE DO_IDNR =446244
UPDATE DOKSTAMM SET DO_FSTL2='12/7692-01.6008' WHERE DO_IDNR =446246
UPDATE DOKSTAMM SET DO_FSTL2='12/7696-01.6008' WHERE DO_IDNR =446251
UPDATE DOKSTAMM SET DO_FSTL2='12/7703-08.6020' WHERE DO_IDNR =446266
UPDATE DOKSTAMM SET DO_FSTL2='12/7731-01.1014' WHERE DO_IDNR =446303
UPDATE DOKSTAMM SET DO_FSTL2='12/7732-01.1014' WHERE DO_IDNR =446304
UPDATE DOKSTAMM SET DO_FSTL2='12/7733-01.9005' WHERE DO_IDNR =446305
UPDATE DOKSTAMM SET DO_FSTL2='12/7736-02.1014' WHERE DO_IDNR =446308
UPDATE DOKSTAMM SET DO_FSTL2='12/7837-01.3000' WHERE DO_IDNR =446420
UPDATE DOKSTAMM SET DO_FSTL2='12/7837-01.3002' WHERE DO_IDNR =446420
UPDATE DOKSTAMM SET DO_FSTL2='16/1072-01.9007' WHERE DO_IDNR =447919
UPDATE DOKSTAMM SET DO_FSTL2='11/1773-13.9005' WHERE DO_IDNR =448298
UPDATE DOKSTAMM SET DO_FSTL2='11/1773-33.9005' WHERE DO_IDNR =448299
UPDATE DOKSTAMM SET DO_FSTL2='11/1821-01.9005' WHERE DO_IDNR =448321
UPDATE DOKSTAMM SET DO_FSTL2='11/1822-01.9005' WHERE DO_IDNR =448322
UPDATE DOKSTAMM SET DO_FSTL2='12/3653-03.3009' WHERE DO_IDNR =448336
UPDATE DOKSTAMM SET DO_FSTL2='12/3653-03.7021' WHERE DO_IDNR =448336
UPDATE DOKSTAMM SET DO_FSTL2='12/3653-03.7037' WHERE DO_IDNR =448336
UPDATE DOKSTAMM SET DO_FSTL2='12/3653-03.7039' WHERE DO_IDNR =448336
UPDATE DOKSTAMM SET DO_FSTL2='12/3653-03.8012' WHERE DO_IDNR =448336
UPDATE DOKSTAMM SET DO_FSTL2='12/3653-03.8016' WHERE DO_IDNR =448336
UPDATE DOKSTAMM SET DO_FSTL2='12/3653-03.8019' WHERE DO_IDNR =448336
UPDATE DOKSTAMM SET DO_FSTL2='12/3653-03.9005' WHERE DO_IDNR =448336
UPDATE DOKSTAMM SET DO_FSTL2='12/5888-01.7046' WHERE DO_IDNR =448343
UPDATE DOKSTAMM SET DO_FSTL2='12/6408-01.7021' WHERE DO_IDNR =448352
UPDATE DOKSTAMM SET DO_FSTL2='12/6410-01.1014' WHERE DO_IDNR =448354
UPDATE DOKSTAMM SET DO_FSTL2='12/6410-01.3004' WHERE DO_IDNR =448354
UPDATE DOKSTAMM SET DO_FSTL2='12/6410-01.7021' WHERE DO_IDNR =448354
UPDATE DOKSTAMM SET DO_FSTL2='12/6410-01.9016' WHERE DO_IDNR =448354
UPDATE DOKSTAMM SET DO_FSTL2='12/6426-01.7021' WHERE DO_IDNR =448359
UPDATE DOKSTAMM SET DO_FSTL2='12/6426-02.7021' WHERE DO_IDNR =448360
UPDATE DOKSTAMM SET DO_FSTL2='12/6599-02.9005' WHERE DO_IDNR =448361
UPDATE DOKSTAMM SET DO_FSTL2='12/7215-01.51323' WHERE DO_IDNR =448450
UPDATE DOKSTAMM SET DO_FSTL2='12/7226-01.6024' WHERE DO_IDNR =448451
UPDATE DOKSTAMM SET DO_FSTL2='12/7226-01.7004' WHERE DO_IDNR =448451
UPDATE DOKSTAMM SET DO_FSTL2='12/7226-01.7035' WHERE DO_IDNR =448451
UPDATE DOKSTAMM SET DO_FSTL2='12/7246-01.9006' WHERE DO_IDNR =448475
UPDATE DOKSTAMM SET DO_FSTL2='12/7249-01.9006' WHERE DO_IDNR =448480
UPDATE DOKSTAMM SET DO_FSTL2='12/7250-01.9006' WHERE DO_IDNR =448481
UPDATE DOKSTAMM SET DO_FSTL2='12/7251-01.9006' WHERE DO_IDNR =448482
UPDATE DOKSTAMM SET DO_FSTL2='12/7252-01.9006' WHERE DO_IDNR =448483
UPDATE DOKSTAMM SET DO_FSTL2='12/7253-01.9006' WHERE DO_IDNR =448484
UPDATE DOKSTAMM SET DO_FSTL2='12/7253-02.9006' WHERE DO_IDNR =448485
UPDATE DOKSTAMM SET DO_FSTL2='12/7254-01.9006' WHERE DO_IDNR =448486
UPDATE DOKSTAMM SET DO_FSTL2='12/7254-02.9006' WHERE DO_IDNR =448487
UPDATE DOKSTAMM SET DO_FSTL2='12/7255-01.9006' WHERE DO_IDNR =448488
UPDATE DOKSTAMM SET DO_FSTL2='12/7255-02.9006' WHERE DO_IDNR =448489
UPDATE DOKSTAMM SET DO_FSTL2='12/7256-01.9006' WHERE DO_IDNR =448491
UPDATE DOKSTAMM SET DO_FSTL2='12/7256-02.9006' WHERE DO_IDNR =448492
UPDATE DOKSTAMM SET DO_FSTL2='12/7257-01.9006' WHERE DO_IDNR =448493
UPDATE DOKSTAMM SET DO_FSTL2='12/7258-01.1036' WHERE DO_IDNR =448494
UPDATE DOKSTAMM SET DO_FSTL2='12/7260-01.1036' WHERE DO_IDNR =448496
UPDATE DOKSTAMM SET DO_FSTL2='12/7270-01.9006' WHERE DO_IDNR =448510
UPDATE DOKSTAMM SET DO_FSTL2='12/7272-01.1036' WHERE DO_IDNR =448512
UPDATE DOKSTAMM SET DO_FSTL2='12/7438-01.7016' WHERE DO_IDNR =448589
UPDATE DOKSTAMM SET DO_FSTL2='12/7849-02.5008' WHERE DO_IDNR =448726
UPDATE DOKSTAMM SET DO_FSTL2='12/7849-05.7035' WHERE DO_IDNR =448727
UPDATE DOKSTAMM SET DO_FSTL2='12/7849-07.1014' WHERE DO_IDNR =448728
UPDATE DOKSTAMM SET DO_FSTL2='12/7849-07.1028' WHERE DO_IDNR =448728
UPDATE DOKSTAMM SET DO_FSTL2='12/7849-07.6018' WHERE DO_IDNR =448728
UPDATE DOKSTAMM SET DO_FSTL2='12/7849-07.7022' WHERE DO_IDNR =448728
UPDATE DOKSTAMM SET DO_FSTL2='12/7849-07.9010' WHERE DO_IDNR =448728
UPDATE DOKSTAMM SET DO_FSTL2='12/7849-08.5002' WHERE DO_IDNR =448729
UPDATE DOKSTAMM SET DO_FSTL2='12/7856-01.7021' WHERE DO_IDNR =448737
UPDATE DOKSTAMM SET DO_FSTL2='12/7862-01.5002' WHERE DO_IDNR =448748
UPDATE DOKSTAMM SET DO_FSTL2='12/7862-01.9005' WHERE DO_IDNR =448748
UPDATE DOKSTAMM SET DO_FSTL2='12/7864-01.3002' WHERE DO_IDNR =448750
UPDATE DOKSTAMM SET DO_FSTL2='12/7873-01.3009' WHERE DO_IDNR =448763
UPDATE DOKSTAMM SET DO_FSTL2='12/7873-01.7005' WHERE DO_IDNR =448763
UPDATE DOKSTAMM SET DO_FSTL2='12/7873-01.7011' WHERE DO_IDNR =448763
UPDATE DOKSTAMM SET DO_FSTL2='12/7873-01.7016' WHERE DO_IDNR =448763
UPDATE DOKSTAMM SET DO_FSTL2='12/7873-01.7021' WHERE DO_IDNR =448763
UPDATE DOKSTAMM SET DO_FSTL2='12/7873-01.7024' WHERE DO_IDNR =448763
UPDATE DOKSTAMM SET DO_FSTL2='12/7873-01.7037' WHERE DO_IDNR =448763
UPDATE DOKSTAMM SET DO_FSTL2='12/7873-01.8012' WHERE DO_IDNR =448763
UPDATE DOKSTAMM SET DO_FSTL2='12/7873-01.9006' WHERE DO_IDNR =448763
UPDATE DOKSTAMM SET DO_FSTL2='12/7891-02.1004' WHERE DO_IDNR =448768
UPDATE DOKSTAMM SET DO_FSTL2='12/7891-02.1023' WHERE DO_IDNR =448768
UPDATE DOKSTAMM SET DO_FSTL2='12/7891-02.7011' WHERE DO_IDNR =448768
UPDATE DOKSTAMM SET DO_FSTL2='12/7891-02.8019' WHERE DO_IDNR =448768
UPDATE DOKSTAMM SET DO_FSTL2='12/7891-02.9005' WHERE DO_IDNR =448768
UPDATE DOKSTAMM SET DO_FSTL2='12/7893-01.3003' WHERE DO_IDNR =448769
UPDATE DOKSTAMM SET DO_FSTL2='12/7893-02.5013' WHERE DO_IDNR =448770
UPDATE DOKSTAMM SET DO_FSTL2='12/7893-02.8015' WHERE DO_IDNR =448770
UPDATE DOKSTAMM SET DO_FSTL2='12/7894-01.3003' WHERE DO_IDNR =448771
UPDATE DOKSTAMM SET DO_FSTL2='12/7894-01.5013' WHERE DO_IDNR =448771
UPDATE DOKSTAMM SET DO_FSTL2='12/7895-01.9002' WHERE DO_IDNR =448772
UPDATE DOKSTAMM SET DO_FSTL2='12/7900-01.7040' WHERE DO_IDNR =448777
UPDATE DOKSTAMM SET DO_FSTL2='12/7900-01.9002' WHERE DO_IDNR =448777
UPDATE DOKSTAMM SET DO_FSTL2='12/7900-01.9003' WHERE DO_IDNR =448777
UPDATE DOKSTAMM SET DO_FSTL2='12/7901-01.7040' WHERE DO_IDNR =448778
UPDATE DOKSTAMM SET DO_FSTL2='12/7901-01.9002' WHERE DO_IDNR =448778
UPDATE DOKSTAMM SET DO_FSTL2='12/7901-01.9003' WHERE DO_IDNR =448778
UPDATE DOKSTAMM SET DO_FSTL2='12/7916-01.9005' WHERE DO_IDNR =448790
UPDATE DOKSTAMM SET DO_FSTL2='12/7916-02.9005' WHERE DO_IDNR =448791
UPDATE DOKSTAMM SET DO_FSTL2='12/7923-03.9005' WHERE DO_IDNR =448798
UPDATE DOKSTAMM SET DO_FSTL2='12/7923-04.9005' WHERE DO_IDNR =448799
UPDATE DOKSTAMM SET DO_FSTL2='12/7924-01.9005' WHERE DO_IDNR =448800
UPDATE DOKSTAMM SET DO_FSTL2='12/7925-01.9005' WHERE DO_IDNR =448801
UPDATE DOKSTAMM SET DO_FSTL2='12/7953-01.3020' WHERE DO_IDNR =448811
UPDATE DOKSTAMM SET DO_FSTL2='12/7954-01.1004' WHERE DO_IDNR =448812
UPDATE DOKSTAMM SET DO_FSTL2='12/7960-01.3020' WHERE DO_IDNR =448813
UPDATE DOKSTAMM SET DO_FSTL2='12/7961-01.3020' WHERE DO_IDNR =448814
UPDATE DOKSTAMM SET DO_FSTL2='12/7965-01.9005' WHERE DO_IDNR =448816
UPDATE DOKSTAMM SET DO_FSTL2='12/7966-01.9005' WHERE DO_IDNR =448817
UPDATE DOKSTAMM SET DO_FSTL2='12/7967-01.9005' WHERE DO_IDNR =448818
UPDATE DOKSTAMM SET DO_FSTL2='12/7968-01.9005' WHERE DO_IDNR =448819
UPDATE DOKSTAMM SET DO_FSTL2='12/7969-01.9005' WHERE DO_IDNR =448820
UPDATE DOKSTAMM SET DO_FSTL2='12/7997-01.9005' WHERE DO_IDNR =448832
UPDATE DOKSTAMM SET DO_FSTL2='12/8005-01.5013' WHERE DO_IDNR =448836
UPDATE DOKSTAMM SET DO_FSTL2='12/8006-01.7005' WHERE DO_IDNR =448837
UPDATE DOKSTAMM SET DO_FSTL2='12/8006-01.7012' WHERE DO_IDNR =448837
UPDATE DOKSTAMM SET DO_FSTL2='12/8006-01.7040' WHERE DO_IDNR =448837
UPDATE DOKSTAMM SET DO_FSTL2='12/8006-02.5002' WHERE DO_IDNR =448838
UPDATE DOKSTAMM SET DO_FSTL2='12/8006-02.5003' WHERE DO_IDNR =448838
UPDATE DOKSTAMM SET DO_FSTL2='12/8006-03.5010' WHERE DO_IDNR =448839
UPDATE DOKSTAMM SET DO_FSTL2='12/8006-03.7001' WHERE DO_IDNR =448839
UPDATE DOKSTAMM SET DO_FSTL2='12/8006-03.9010' WHERE DO_IDNR =448839
UPDATE DOKSTAMM SET DO_FSTL2='12/8007-01.7004' WHERE DO_IDNR =448843
UPDATE DOKSTAMM SET DO_FSTL2='12/8007-02.5013' WHERE DO_IDNR =448844
UPDATE DOKSTAMM SET DO_FSTL2='12/8007-02.7715' WHERE DO_IDNR =448844
UPDATE DOKSTAMM SET DO_FSTL2='12/8007-06.7000' WHERE DO_IDNR =448848
UPDATE DOKSTAMM SET DO_FSTL2='12/8007-06.8016' WHERE DO_IDNR =448848
UPDATE DOKSTAMM SET DO_FSTL2='12/8007-06.8019' WHERE DO_IDNR =448848
UPDATE DOKSTAMM SET DO_FSTL2='12/8007-06.8025' WHERE DO_IDNR =448848
UPDATE DOKSTAMM SET DO_FSTL2='12/8007-06.9005' WHERE DO_IDNR =448848
UPDATE DOKSTAMM SET DO_FSTL2='12/8007-07.5013' WHERE DO_IDNR =448849
UPDATE DOKSTAMM SET DO_FSTL2='12/8007-07.8016' WHERE DO_IDNR =448849
UPDATE DOKSTAMM SET DO_FSTL2='12/8007-08.1023' WHERE DO_IDNR =448850
UPDATE DOKSTAMM SET DO_FSTL2='12/8007-08.5013' WHERE DO_IDNR =448850
UPDATE DOKSTAMM SET DO_FSTL2='12/8007-08.8016' WHERE DO_IDNR =448850
UPDATE DOKSTAMM SET DO_FSTL2='12/8007-09.1023' WHERE DO_IDNR =448851
UPDATE DOKSTAMM SET DO_FSTL2='12/8007-10.1004' WHERE DO_IDNR =448852
UPDATE DOKSTAMM SET DO_FSTL2='12/8007-10.8016' WHERE DO_IDNR =448852
UPDATE DOKSTAMM SET DO_FSTL2='12/8007-10.9005' WHERE DO_IDNR =448852
UPDATE DOKSTAMM SET DO_FSTL2='12/8007-11.7715' WHERE DO_IDNR =448853
UPDATE DOKSTAMM SET DO_FSTL2='12/8007-11.8016' WHERE DO_IDNR =448853
UPDATE DOKSTAMM SET DO_FSTL2='12/8007-11.9005' WHERE DO_IDNR =448853
UPDATE DOKSTAMM SET DO_FSTL2='12/8007-12.3009' WHERE DO_IDNR =448854
UPDATE DOKSTAMM SET DO_FSTL2='12/8007-12.77151' WHERE DO_IDNR =448854
UPDATE DOKSTAMM SET DO_FSTL2='12/8007-12.77152' WHERE DO_IDNR =448854
UPDATE DOKSTAMM SET DO_FSTL2='12/8007-12.8016' WHERE DO_IDNR =448854
UPDATE DOKSTAMM SET DO_FSTL2='12/8007-13.3009' WHERE DO_IDNR =448855
UPDATE DOKSTAMM SET DO_FSTL2='12/8007-13.7715' WHERE DO_IDNR =448855
UPDATE DOKSTAMM SET DO_FSTL2='12/8007-13.8016' WHERE DO_IDNR =448855
UPDATE DOKSTAMM SET DO_FSTL2='12/8007-13.9005' WHERE DO_IDNR =448855
UPDATE DOKSTAMM SET DO_FSTL2='12/8007-14.3009' WHERE DO_IDNR =448856
UPDATE DOKSTAMM SET DO_FSTL2='12/8007-14.8012' WHERE DO_IDNR =448856
UPDATE DOKSTAMM SET DO_FSTL2='12/8007-14.8016' WHERE DO_IDNR =448856
UPDATE DOKSTAMM SET DO_FSTL2='12/8007-14.9005' WHERE DO_IDNR =448856
UPDATE DOKSTAMM SET DO_FSTL2='12/8007-15.3009' WHERE DO_IDNR =448857
UPDATE DOKSTAMM SET DO_FSTL2='12/8007-15.8012' WHERE DO_IDNR =448857
UPDATE DOKSTAMM SET DO_FSTL2='12/8007-15.8016' WHERE DO_IDNR =448857
UPDATE DOKSTAMM SET DO_FSTL2='12/8007-15.9005' WHERE DO_IDNR =448857
UPDATE DOKSTAMM SET DO_FSTL2='12/8008-02.8025' WHERE DO_IDNR =448859
UPDATE DOKSTAMM SET DO_FSTL2='12/8009-01.8025' WHERE DO_IDNR =448860
UPDATE DOKSTAMM SET DO_FSTL2='12/8010-02.7000' WHERE DO_IDNR =448862
UPDATE DOKSTAMM SET DO_FSTL2='12/8010-02.7012' WHERE DO_IDNR =448862
UPDATE DOKSTAMM SET DO_FSTL2='12/8010-02.8025' WHERE DO_IDNR =448862
UPDATE DOKSTAMM SET DO_FSTL2='12/8010-03.1004' WHERE DO_IDNR =448863
UPDATE DOKSTAMM SET DO_FSTL2='12/8010-03.1007' WHERE DO_IDNR =448863
UPDATE DOKSTAMM SET DO_FSTL2='12/8010-03.1021' WHERE DO_IDNR =448863
UPDATE DOKSTAMM SET DO_FSTL2='12/8010-03.1023' WHERE DO_IDNR =448863
UPDATE DOKSTAMM SET DO_FSTL2='12/8010-06.1004' WHERE DO_IDNR =448866
UPDATE DOKSTAMM SET DO_FSTL2='12/8010-06.1007' WHERE DO_IDNR =448866
UPDATE DOKSTAMM SET DO_FSTL2='12/8010-06.1021' WHERE DO_IDNR =448866
UPDATE DOKSTAMM SET DO_FSTL2='12/8010-07.1004' WHERE DO_IDNR =448867
UPDATE DOKSTAMM SET DO_FSTL2='12/8010-07.1007' WHERE DO_IDNR =448867
UPDATE DOKSTAMM SET DO_FSTL2='12/8010-07.1021' WHERE DO_IDNR =448867
UPDATE DOKSTAMM SET DO_FSTL2='12/8013-02.1014' WHERE DO_IDNR =448869
UPDATE DOKSTAMM SET DO_FSTL2='12/8013-03.3031' WHERE DO_IDNR =448870
UPDATE DOKSTAMM SET DO_FSTL2='12/8016-01.9005' WHERE DO_IDNR =448876
UPDATE DOKSTAMM SET DO_FSTL2='12/8019-01.8012' WHERE DO_IDNR =448879
UPDATE DOKSTAMM SET DO_FSTL2='12/8019-01.8019' WHERE DO_IDNR =448879
UPDATE DOKSTAMM SET DO_FSTL2='12/8020-03.8019' WHERE DO_IDNR =448882
UPDATE DOKSTAMM SET DO_FSTL2='12/8020-04.8019' WHERE DO_IDNR =448883
UPDATE DOKSTAMM SET DO_FSTL2='12/8030-01.8019' WHERE DO_IDNR =448893
UPDATE DOKSTAMM SET DO_FSTL2='12/8032-01.7012' WHERE DO_IDNR =448895
UPDATE DOKSTAMM SET DO_FSTL2='12/8033-01.8019' WHERE DO_IDNR =448896
UPDATE DOKSTAMM SET DO_FSTL2='12/8035-01.8019' WHERE DO_IDNR =448898
UPDATE DOKSTAMM SET DO_FSTL2='12/8036-01.8012' WHERE DO_IDNR =448899
UPDATE DOKSTAMM SET DO_FSTL2='12/8036-01.8019' WHERE DO_IDNR =448899
UPDATE DOKSTAMM SET DO_FSTL2='12/8039-01.3004' WHERE DO_IDNR =448902
UPDATE DOKSTAMM SET DO_FSTL2='12/8039-01.3020' WHERE DO_IDNR =448902
UPDATE DOKSTAMM SET DO_FSTL2='12/8039-01.5020' WHERE DO_IDNR =448902
UPDATE DOKSTAMM SET DO_FSTL2='12/8042-01.3004' WHERE DO_IDNR =448905
UPDATE DOKSTAMM SET DO_FSTL2='12/8042-01.9016' WHERE DO_IDNR =448905
UPDATE DOKSTAMM SET DO_FSTL2='12/8043-01.1014' WHERE DO_IDNR =448906
UPDATE DOKSTAMM SET DO_FSTL2='12/8043-01.3004' WHERE DO_IDNR =448906
UPDATE DOKSTAMM SET DO_FSTL2='12/8043-01.3020' WHERE DO_IDNR =448906
UPDATE DOKSTAMM SET DO_FSTL2='12/8043-01.5020' WHERE DO_IDNR =448906
UPDATE DOKSTAMM SET DO_FSTL2='12/8043-01.7021' WHERE DO_IDNR =448906
UPDATE DOKSTAMM SET DO_FSTL2='12/8043-01.9016' WHERE DO_IDNR =448906
UPDATE DOKSTAMM SET DO_FSTL2='12/8044-01.1014' WHERE DO_IDNR =448907
UPDATE DOKSTAMM SET DO_FSTL2='12/8044-01.3004' WHERE DO_IDNR =448907
UPDATE DOKSTAMM SET DO_FSTL2='12/8044-01.7021' WHERE DO_IDNR =448907
UPDATE DOKSTAMM SET DO_FSTL2='12/8044-01.9016' WHERE DO_IDNR =448907
UPDATE DOKSTAMM SET DO_FSTL2='12/8045-01.3004' WHERE DO_IDNR =448908
UPDATE DOKSTAMM SET DO_FSTL2='12/8045-01.3020' WHERE DO_IDNR =448908
UPDATE DOKSTAMM SET DO_FSTL2='12/8045-01.5020' WHERE DO_IDNR =448908
UPDATE DOKSTAMM SET DO_FSTL2='12/8045-01.7021' WHERE DO_IDNR =448908
UPDATE DOKSTAMM SET DO_FSTL2='12/8046-01.7021' WHERE DO_IDNR =448909
UPDATE DOKSTAMM SET DO_FSTL2='12/8046-02.7021' WHERE DO_IDNR =448910
UPDATE DOKSTAMM SET DO_FSTL2='12/8049-01.1007' WHERE DO_IDNR =448913
UPDATE DOKSTAMM SET DO_FSTL2='12/8049-01.5015' WHERE DO_IDNR =448913
UPDATE DOKSTAMM SET DO_FSTL2='12/8049-01.7001' WHERE DO_IDNR =448913
UPDATE DOKSTAMM SET DO_FSTL2='12/8049-01.7035' WHERE DO_IDNR =448913
UPDATE DOKSTAMM SET DO_FSTL2='12/8049-01.7038' WHERE DO_IDNR =448913
UPDATE DOKSTAMM SET DO_FSTL2='12/8049-01.7040' WHERE DO_IDNR =448913
UPDATE DOKSTAMM SET DO_FSTL2='12/8049-01.9001' WHERE DO_IDNR =448913
UPDATE DOKSTAMM SET DO_FSTL2='12/8049-01.9003' WHERE DO_IDNR =448913
UPDATE DOKSTAMM SET DO_FSTL2='12/8049-01.9010' WHERE DO_IDNR =448913
UPDATE DOKSTAMM SET DO_FSTL2='12/8050-01.1007' WHERE DO_IDNR =448914
UPDATE DOKSTAMM SET DO_FSTL2='12/8050-01.9001' WHERE DO_IDNR =448914
UPDATE DOKSTAMM SET DO_FSTL2='12/8050-01.9010' WHERE DO_IDNR =448914
UPDATE DOKSTAMM SET DO_FSTL2='12/8050-02.5015' WHERE DO_IDNR =448915
UPDATE DOKSTAMM SET DO_FSTL2='12/8050-02.7001' WHERE DO_IDNR =448915
UPDATE DOKSTAMM SET DO_FSTL2='12/8050-02.7035' WHERE DO_IDNR =448915
UPDATE DOKSTAMM SET DO_FSTL2='12/8050-02.7038' WHERE DO_IDNR =448915
UPDATE DOKSTAMM SET DO_FSTL2='12/8050-02.7040' WHERE DO_IDNR =448915
UPDATE DOKSTAMM SET DO_FSTL2='12/8050-02.9001' WHERE DO_IDNR =448915
UPDATE DOKSTAMM SET DO_FSTL2='12/8050-02.9003' WHERE DO_IDNR =448915
UPDATE DOKSTAMM SET DO_FSTL2='12/8050-02.9010' WHERE DO_IDNR =448915
UPDATE DOKSTAMM SET DO_FSTL2='12/8050-02.5015' WHERE DO_IDNR =448916
UPDATE DOKSTAMM SET DO_FSTL2='12/8050-02.7001' WHERE DO_IDNR =448916
UPDATE DOKSTAMM SET DO_FSTL2='12/8050-02.7035' WHERE DO_IDNR =448916
UPDATE DOKSTAMM SET DO_FSTL2='12/8050-02.7038' WHERE DO_IDNR =448916
UPDATE DOKSTAMM SET DO_FSTL2='12/8050-02.7040' WHERE DO_IDNR =448916
UPDATE DOKSTAMM SET DO_FSTL2='12/8050-02.9001' WHERE DO_IDNR =448916
UPDATE DOKSTAMM SET DO_FSTL2='12/8050-02.9003' WHERE DO_IDNR =448916
UPDATE DOKSTAMM SET DO_FSTL2='12/8050-02.9010' WHERE DO_IDNR =448916
